aeg [s]	 asukoht [m]	 kiirus [km/h]	 kiirusepiirang [km/h]
0	0.0	1.043999999999961	25
1	0.028999999999998916	2.0879999999993717	25
2	0.08699999999998145	3.1319999999991035	25
3	0.17399999999995655	4.175999999998715	25
4	0.2899999999999209	5.219999999998706	25
5	0.4349999999998849	6.263999999998637	25
6	0.608999999999847	7.307999999998538	25
7	0.8119999999998064	8.351999999998538	25
8	1.0439999999997658	9.395999999998478	25
9	1.3049999999997235	10.43999999999843	25
10	1.59499999999968	11.48399999999843	25
11	1.9139999999996364	12.52799999992145	25
12	2.2619999999974545	13.571999999921442	25
13	2.6389999999952725	14.615999999921431	25
14	3.04499999999309	15.659999999921425	25
15	3.4799999999909073	16.703999999921265	25
16	3.94399999998872	17.747999999921262	25
17	4.436999999986533	18.791999999921245	25
18	4.9589999999843455	19.835998720751245	25
19	5.509999964449658	20.879998720751225	25
20	6.0899999289149696	21.923815672730125	25
21	6.698994808713029	22.9677185761047	25
22	7.336986991382604	24.00910033612933	25
23	8.003906445163974	24.999435383559995	25
24	8.698335205818418	24.940895108565858	25
25	9.391137847723027	24.906348742163097	25
26	10.082980868338668	24.999206501802192	25
27	10.777403271166506	24.998197880540417	25
28	11.471797656737072	25.000275430475607	25
29	12.166249752028062	24.999975646178235	25
30	12.860693519977458	24.99973622751526	25
31	13.555130637408437	24.999634863926808	25
32	14.249564939184182	24.999533499959398	25
33	14.943996425294166	24.999420914593756	25
34	15.638424784032882	24.99941460017858	25
35	16.332852967371174	24.999408268139238	25
36	17.027280974819487	24.99940192249513	25
37	17.721708805999906	24.999395565709683	25
38	18.416136460602953	24.999389199357985	25
39	19.110563938362898	24.999382824829603	25
40	19.804991239052608	24.999376443346467	25
41	20.4994183624789	24.99937005597905	25
42	21.193845308478316	24.999363663643262	25
43	21.888272076912852	24.999357267083397	25
44	22.58269866766517	24.99935086695449	25
45	23.27712508063613	24.99934446383029	25
46	23.971551315742527	24.999338058261454	25
47	24.665977372916455	24.999331650781468	25
48	25.360403252104827	24.999325242013306	25
49	26.054828953271866	24.999318832175263	25
50	26.749254476387843	24.99931242145538	25
51	27.44367982142827	24.999306010014536	25
52	28.13810498837312	24.999299597989413	25
53	28.832529977206157	24.99929318549541	25
54	29.526954787914363	24.999286772628945	25
55	30.221379420487388	24.999280359469854	25
56	30.915803874917106	24.999273946083576	25
57	31.610228151197205	24.999267532522328	25
58	32.30465224932283	24.99926111881526	25
59	32.99907616928992	24.999254704985393	25
60	33.693499911095074	24.999248291043923	25
61	34.38792347473518	24.999241876990858	25
62	35.08234686020715	24.999235462826192	25
63	35.77677006750788	24.999229048549925	25
64	36.471193096634266	24.999222634162702	25
65	37.16561594758323	24.999216219673762	25
66	37.86003862035194	24.999209805092345	25
67	38.554461114937844	24.999203390427684	25
68	39.24888343133861	24.99919697568902	25
69	39.943305569552194	24.999190560885594	25
70	40.63772752957679	24.999184146026643	25
71	41.332149311410866	24.999177731121403	25
72	42.02657091505313	24.999171316179112	25
73	42.72099234050255	24.999164901209014	25
74	43.41541358775835	24.99915848622034	25
75	44.10983465682003	24.999152071222337	25
76	44.80425554768731	24.99914565622433	25
77	45.49867626036021	24.999139241235945	25
78	46.193096794838986	24.999132826266802	25
79	46.88751715112417	24.99946203500257	25
80	47.58194665209646	24.999722613345774	25
81	48.27638339135607	24.99991424640805	25
82	48.97082545375629	24.999980873722578	25
83	49.665269366915254	24.999986144544334	25
84	50.35971342648593	24.999990955286666	25
85	51.05415761968834	24.999995315327695	25
86	51.748601934003	24.99999923734412	25
87	52.44304635726256	25.0000026856207	25
88	53.13749087630758	25.0000056664835	25
89	53.83193547815434	25.000008189347827	25
90	54.52638015008067	25.00001026606734	25
91	55.22082487969365	25.000011928221447	25
92	55.91526965547758	25.000013173021966	25
93	56.6097144658393	25.00001400776431	25
94	57.30415929938831	25.00001444235377	25
95	57.998604145009246	25.000014487401344	25
96	58.693048991881504	25.000014153632748	25
97	59.387493829482416	25.00001345302884	25
98	60.0819386476221	25.00001239824668	25
99	60.77638343646229	25.000011003029044	25
100	61.47082818654643	25.00000928115018	25
101	62.1652728888006	25.000007246946392	25
102	62.85971753454911	25.000004914898557	25
103	63.554162115518515	25.000002307222378	25
104	64.24860662405247	24.999999472511973	25
105	64.94305105384447	24.99999642287818	25
106	65.63749539892441	24.99999316996539	25
107	66.33193965364568	24.999989724937755	25
108	67.02638381267172	24.999986098465374	25
109	67.72082787096242	24.99998230071257	25
110	68.41527182376	24.999978341327108	25
111	69.10971566657463	24.99997422945286	25
112	69.80415939517054	24.9999699737211	25
113	70.49860300555169	24.999965582269592	25
114	71.19304649394806	24.999961063095835	25
115	71.88748985681184	24.999956424550263	25
116	72.58193309082712	24.999951674577257	25
117	73.27637619289871	24.999946820787997	25
118	73.97081916014282	24.999941870579956	25
119	74.66526198988116	24.999936830910606	25
120	75.35970467962868	24.99993171861735	25
121	76.05414722736805	24.99992653940622	25
122	76.74858963124045	24.999921298602274	25
123	77.44303188953495	24.999916001159324	25
124	78.13747400067827	24.99991068183859	25
125	78.83191596406267	24.999905343149223	25
126	79.52635777915015	24.999899987356592	25
127	80.2207994454656	24.999894616501866	25
128	80.91524096259066	24.999889232413803	25
129	81.60968233015771	24.999883836729246	25
130	82.30412354784464	24.999878430913956	25
131	82.99856461537003	24.99987301627728	25
132	83.69300553248884	24.999867593985517	25
133	84.38744629898844	24.99986216507455	25
134	85.08188691468496	24.99985673045645	25
135	85.77632737941985	24.999851290935798	25
136	86.47076769305696	24.999845847220964	25
137	87.16520785547976	24.999840399933426	25
138	87.85964786658903	24.9998349496146	25
139	88.55408772630055	24.999829496733717	25
140	89.24852743454315	24.999824041665807	25
141	89.94296699125609	24.999818584736087	25
142	90.63740639638765	24.999813126229473	25
143	91.33184564989402	24.999807666392822	25
144	92.02628475173826	24.99980220544021	25
145	92.72072370188938	24.99979674354572	25
146	93.41516250032122	24.99979128085321	25
147	94.10960114701159	24.999785817487822	25
148	94.8040396419418	24.999780353558354	25
149	95.4984779850962	24.99977488915906	25
150	96.19291617646174	24.999769424370736	25
151	96.88735421602759	24.999763959262417	25
152	97.58179210378488	24.999758493892884	25
153	98.27622983972634	24.999753028311638	25
154	98.97066742384611	24.99974756256014	25
155	99.66510485613945	24.99974209667291	25
156	100.35954213660258	24.99973663067408	25
157	101.05397926523241	24.999731164563652	25
158	101.74841624202585	24.99972569834162	25
159	102.4428530669798	24.99972023200799	25
160	103.13728974009112	24.999714765562768	25
161	103.83172626135675	24.99970929900594	25
162	104.52616263077358	24.999703832337513	25
163	105.22059884833851	24.999698365557485	25
164	105.91503491404845	24.999692898665863	25
165	106.60947082790028	24.99968743166264	25
166	107.30390658989091	24.999681964547815	25
167	107.99834220001725	24.99967649732139	25
168	108.69277765827617	24.999671029983364	25
169	109.3872129646646	24.999665562533743	25
170	110.08164811917942	24.99966009497252	25
171	110.77608312181755	24.9996546272997	25
172	111.47051797257588	24.999649159515872	25
173	112.16495267145132	24.999643691629238	25
174	112.85938721844101	24.999638223648006	25
175	113.55382161354235	24.99963275558037	25
176	114.24825585675292	24.999627287434546	25
177	114.94268994807055	24.99962181921872	25
178	115.63712388749329	24.999616350941107	25
179	116.33155767501943	24.99961088260991	25
180	117.02599131064748	24.999605414233326	25
181	117.72042479437619	24.999562763438128	25
182	118.41485709336058	24.999520112653787	25
183	119.10928820760097	24.99958710314512	25
184	119.80372118268834	24.999643950898832	25
185	120.49815573687997	24.999693872762897	25
186	121.19259167779005	24.999742232892004	25
187	121.88702896203705	24.999789639564682	25
188	122.58146756313607	24.99982520803666	25
189	123.27590715224821	24.999857228608178	25
190	123.97034763082065	24.999884511605664	25
191	124.66478886725415	24.99990687094799	25
192	125.35923072478047	24.999924523752153	25
193	126.05367307266248	24.99993947156839	25
194	126.7481158357616	24.999950318781792	25
195	127.4425589001722	24.999960111133234	25
196	128.13700223659256	24.999967153126647	25
197	128.83144576862387	24.9999730908164	25
198	129.52588946559098	24.999975122226296	25
199	130.22033321898616	24.999976654510288	25
200	130.91477701494478	24.999977711160845	25
201	131.6092208402548	24.99997832107879	25
202	132.303664682507	24.999978504800872	25
203	132.99810852986258	24.999978283278338	25
204	133.69255237106475	24.99997767620822	25
205	134.38699619540387	24.999976702601135	25
206	135.08143999269834	24.99997538131526	25
207	135.77588375329043	24.99997373049276	25
208	136.47032746802634	24.999971767589052	25
209	137.16477112823713	24.999969509348862	25
210	137.85921472571906	24.99996697225141	25
211	138.55365825272605	24.999964172338327	25
212	139.24810170195767	24.999961125111373	25
213	139.94254506654408	24.999957845361408	25
214	140.63698834002633	24.999954347167346	25
215	141.33143151633655	24.99995064390136	25
216	142.02587458977825	24.999946748220992	25
217	142.7203175550066	24.999942672084657	25
218	143.41476040700894	24.999938426736517	25
219	144.10920314108495	24.99993402274155	25
220	144.80364575282778	24.99992946998548	25
221	145.49808823810514	24.999924778058332	25
222	146.1925305930512	24.99991995637586	25
223	146.88697281406164	24.999915014252647	25
224	147.58141489779086	24.999909960675677	25
225	148.27585684114297	24.999904804178	25
226	148.97029864125903	24.999899552791657	25
227	149.66474029550324	24.999894214041895	25
228	150.35918180144884	24.999888801745826	25
229	151.0536231570529	24.99988332213031	25
230	151.7480643604454	24.99987778095994	25
231	152.44250540991652	24.999872183558878	25
232	153.13694630390427	24.999866563154054	25
233	153.83138704176966	24.99986092249357	25
234	154.52582762295003	24.999855264047117	25
235	155.22026804695133	24.999849590029317	25
236	155.91470831334104	24.99984390241832	25
237	156.60914842174154	24.999838202971947	25
238	157.3035883718241	24.999832493255887	25
239	157.99802816330345	24.999826774660615	25
240	158.6924677959329	24.99982104841733	25
241	159.38690726950006	24.999815315612718	25
242	160.08134658382264	24.9998095771984	25
243	160.77578573874482	24.99980383400702	25
244	161.4702247341339	24.999798086766283	25
245	162.1646635698774	24.999792336109618	25
246	162.85910224588045	24.99978658258611	25
247	163.5535407620634	24.99978082665592	25
248	164.24797911835938	24.99977506868871	25
249	164.94241731471183	24.999769309006826	25
250	165.63685535107314	24.999763547889994	25
251	166.33129322740342	24.99975778557819	25
252	167.0257309436695	24.999752022272546	25
253	167.72016849984374	24.999746258131026	25
254	168.41460589590292	24.999740493290744	25
255	169.10904313182766	24.99973472786967	25
256	169.8034802076018	24.999728961969307	25
257	170.49791712321206	24.999723195676314	25
258	171.1923538786475	24.99971742906387	25
259	171.88679047389928	24.999711662193725	25
260	172.58122690896022	24.999705895117422	25
261	173.2756631838246	24.999700127877645	25
262	173.97009929848787	24.999694360509558	25
263	174.66453525294648	24.99968859302987	25
264	175.35897104719731	24.999682825438587	25
265	176.05340668123728	24.999677057735703	25
266	176.74784215506327	24.999671289921217	25
267	177.4422774686722	24.99966552199513	25
268	178.13671262206094	24.99965975395745	25
269	178.83114761522643	24.999653985808166	25
270	179.52558244816555	24.999648217547282	25
271	180.22001712087518	24.999642449174797	25
272	180.91445163335226	24.999636680690717	25
273	181.60888598559367	24.999630912095036	25
274	182.3033201775963	24.999625143387753	25
275	182.99775420935708	24.999619374568876	25
276	183.69218808087288	24.999613605638398	25
277	184.3866217921406	24.999607836121857	25
278	185.081055343144	24.999602053837638	25
279	185.77548873352836	24.950973478947404	25
280	186.4685713301658	24.99950511145813	25
281	187.16300202770628	24.999614401416565	25
282	187.85743576107896	24.99846176855638	25
283	188.55183747687218	24.884676564764966	25
284	189.2430784925601	24.74811314377823	25
285	189.93052607988727	24.999749043275994	25
286	190.6249635533116	25.04248832818918	25
287	191.32058822909462	25.0009474946208	25
288	192.0150589928341	24.99914383386087	25
289	192.7094796548858	25.00129366823741	25
290	193.40396003455905	24.99789841339012	25
291	194.09834610159766	25.09059545225181	25
292	194.79530708638242	25.051980400378177	25
293	195.49119543083737	24.994239233219968	25
294	196.18547985398237	24.73704123869481	25
295	196.87261988839057	24.485523219481088	25
296	197.55277331115394	24.575496000852542	25
297	198.2354259778443	24.689624579528658	25
298	198.9212488828312	22.85362457952866	25
299	199.55607178781813	21.01762457952866	25
300	200.13989469280503	19.18167570690164	10
301	200.67271901799674	17.345675706901986	10
302	201.15454334318846	15.509675706901998	10
303	201.5853676683802	13.67426232906422	10
304	201.96520828863197	11.838281655070617	10
305	202.29404944571726	10.002281655070616	10
306	202.57189060280257	10.000770147198663	10
307	202.84968977355808	9.999878384428229	10
308	203.12746417312553	9.99951074691523	10
309	203.40522836053984	9.99921632753127	10
310	203.68298436963792	9.999415642944175	10
311	203.96074591527525	9.999520662297586	10
312	204.23851037811684	9.999625667458435	10
313	204.51627775776848	9.999693536461283	10
314	204.79404702267018	9.999742967923417	10
315	205.07181766066805	9.99977789713632	10
316	205.34958926892185	9.99979541714412	10
317	205.6273613638425	9.999809153946371	10
318	205.90513384034102	9.99981956590816	10
319	206.1829066060607	9.999824822487437	10
320	206.46067951779645	9.999829039665409	10
321	206.73845254667606	9.999832026199632	10
322	207.01622565851494	9.999833901457917	10
323	207.29399882244434	9.999835334916686	10
324	207.57177202619204	9.99983628284671	10
325	207.8495452562711	9.999836785020456	10
326	208.12731850029945	9.999820865536275	10
327	208.4050913021199	9.999804714770551	10
328	208.68286365530798	9.999788357966615	10
329	208.9606355541404	9.999771820365114	10
330	209.238406993595	9.9997552632342	10
331	209.5161779731293	9.999738692514173	10
332	209.7939484923658	9.999722112567877	10
333	210.07171855104824	9.99970552651769	10
334	210.34948814900707	9.999688936558972	10
335	210.6272572861337	9.99967234417005	10
336	210.90502596236064	9.999655750261367	10
337	211.1827941776457	9.999639155423585	10
338	211.460561931963	9.999622560014435	10
339	211.73832922529675	9.999605964266033	10
340	212.01609605763747	9.999589368324079	10
341	212.2938624289798	9.999572772270525	10
342	212.57162833932065	9.999556176105372	10
343	212.84939378865693	9.999539579828623	10
344	213.1271587769855	9.999522983440274	10
345	213.4049233043033	9.999506386940327	10
346	213.6826873706072	9.99948979032878	10
347	213.9604509758941	9.999473193624972	10
348	214.23821412016147	9.999456596415222	10
349	214.51597680339523	9.99938779014589	10
350	214.79373757534373	9.999318983467681	10
351	215.0714964359956	9.999250176781306	10
352	215.34925338535064	9.999456625313401	10
353	215.6270160693871	9.999653678441462	10
354	215.90478422712158	9.999797524880616	10
355	216.18255638059048	9.999888876068901	10
356	216.4603310715924	9.999954817944165	10
357	216.73810759431308	9.999998257615259	10
358	217.0158853236913	9.99999940256597	10
359	217.29366308487369	9.999999992583955	10
360	217.57144086244546	10.000000047457744	10
361	217.8492186415415	9.99999960655745	10
362	218.12699640839034	9.99999870101237	10
363	218.40477415008513	9.99999736088932	10
364	218.68255185455428	9.999995614014624	10
365	218.96032951049912	9.999993487870823	10
366	219.23810710738442	9.999991009242557	10
367	219.51588463541893	9.999988203439084	10
368	219.79366208551446	9.999985094199769	10
369	220.07143944924223	9.999981703567885	10
370	220.34921671878578	9.999978052140857	10
371	220.6269938869008	9.999974159109918	10
372	220.90477094687608	9.999970042323323	10
373	221.1825478924962	9.9999657185195	10
374	221.4603247180106	9.999961215734258	10
375	221.73810141844768	9.999956548201805	10
376	222.01587798923106	9.99995172913919	10
377	222.2936544261516	9.999946771389647	10
378	222.57143072535686	9.999941687094665	10
379	222.8492068833317	9.999936487483344	10
380	223.1269828968729	9.999931182928153	10
381	223.40475876306536	9.999925782997211	10
382	223.68253447925971	9.99992029650384	10
383	223.9603100430515	9.999914731553563	10
384	224.23808545226132	9.99990909558875	10
385	224.51586070491655	9.999903395424308	10
386	224.7936357992339	9.999897637175103	10
387	225.07141073359986	9.999891826428986	10
388	225.3491855065562	9.999885968277159	10
389	225.62696011678614	9.999880067370311	10
390	225.90473456310198	9.999874143305828	10
391	226.18250884486048	9.999868199002089	10
392	226.46028296149942	9.999862237065265	10
393	226.738056912529	9.999856259816978	10
394	227.0158306975239	9.999850269318799	10
395	227.2936043161161	9.999844267394895	10
396	227.5713777679882	9.999838255657	10
397	227.84915105286757	9.999832235524327	10
398	228.12692417052102	9.999826208242206	10
399	228.40469712074997	9.999820174897945	10
400	228.68246990338602	9.999814136437163	10
401	228.96024251828706	9.999808093680157	10
402	229.23801496533372	9.999802047335317	10
403	229.51578724442638	9.999795998009898	10
404	229.79355935548222	9.99978994621843	10
405	230.07133129843274	9.999783892363762	10
406	230.34910307322062	9.999777836793188	10
407	230.62687467979822	9.999771779804203	10
408	230.90464611812612	9.99976572165102	10
409	231.18241738817198	9.99975966253833	10
410	231.46018848990917	9.999753602629914	10
411	231.73795942331554	9.99974754206659	10
412	232.01573018837294	9.999741480968536	10
413	232.2935007850665	9.999735419437242	10
414	232.5712712133842	9.999729357558163	10
415	232.84904147331636	9.99972329540247	10
416	233.12681156485533	9.999717233028985	10
417	233.40458148799502	9.999711170485895	10
418	233.68235124273073	9.999705107812229	10
419	233.96012082905884	9.999699045026963	10
420	234.23789024697626	9.999692982130096	10
421	234.51565949647988	9.999686919121633	10
422	234.7934285775666	9.999680856001568	10
423	235.07119749023332	9.999674792769904	10
424	235.34896623447693	9.999668729426642	10
425	235.62673481029435	9.999662665971778	10
426	235.90450321768245	9.999656602405317	10
427	236.18227145663815	9.999650538727256	10
428	236.46003952715836	9.999644474937595	10
429	236.73780742923995	9.999638411036337	10
430	237.01557516287986	9.999632347023477	10
431	237.29334272807495	9.999626282899017	10
432	237.57111012482216	9.999620218663708	10
433	237.84887735311838	9.999614154326641	10
434	238.1266444129608	9.999608089896917	10
435	238.4044113043468	9.99960202538363	10
436	238.68217802727412	9.999595960795883	10
437	238.95994458174067	9.999589896142771	10
438	239.23771096774465	9.999583831433391	10
439	239.51547718528445	9.999577766676838	10
440	239.7932432343588	9.999571701882216	10
441	240.07100911496664	9.999565636999451	10
442	240.34877482710553	9.999539693858267	10
443	240.6265398186016	9.999513750638462	10
444	240.90430408945267	9.999487807378951	10
445	241.18206763965765	9.99946186411865	10
446	241.45983046921648	9.999510117752653	10
447	241.73759463915405	9.99955836850204	10
448	242.01536014939023	9.99960660894936	10
449	242.29312699963882	9.99965476076523	10
450	242.57089518743786	9.999702753370743	10
451	242.84866470836482	9.999749730587238	10
452	243.12643553421447	9.99979379713225	10
453	243.4042075841348	9.9998313715589	10
454	243.68198067778923	9.999865337740728	10
455	243.9597547149487	9.999895036427507	10
456	244.23752957707168	9.99992024200004	10
457	244.51530513934946	9.999940729223521	10
458	244.79308127071678	9.999957394708982	10
459	245.07085786501426	9.99997192635067	10
460	245.34863486296845	9.999982094487516	10
461	245.62641214337089	9.999988167097259	10
462	245.90418959245693	9.999991658562195	10
463	246.1819671385281	9.999994449179244	10
464	246.45974476211643	9.999996558438102	10
465	246.73752244429525	9.999997984141235	10
466	247.01530016607694	9.999998837476051	10
467	247.2930779115624	9.999999183910708	10
468	247.57085566667104	9.999999044213883	10
469	247.8486334178992	9.999998442777636	10
470	248.12641115242081	9.999997406616899	10
471	248.40418885816018	9.999995963498538	10
472	248.68196652381292	9.999994182082649	10
473	248.9597441399819	9.999992080972556	10
474	249.2375216977867	9.999989677360928	10
475	249.51529918882449	9.999986988167153	10
476	249.79307660516247	9.999984029838004	10
477	250.07085393932465	9.999980818029755	10
478	250.34863118426992	9.999977367624789	10
479	250.62640833337062	9.999973692734281	10
480	250.90418538039103	9.999969806935404	10
481	251.18196231947258	9.999965723055588	10
482	251.45973914511302	9.999961453462168	10
483	251.73751585215365	9.999957009862205	10
484	252.01529243576093	9.999952403557314	10
485	252.2930688914153	9.999947645507405	10
486	252.5708452149016	9.99994274689256	10
487	252.84862140231527	9.99993771831418	10
488	253.12639745004623	9.999932569733613	10
489	253.40417335476104	9.999927310508607	10
490	253.68194911338628	9.999921949405223	10
491	253.959724723092	9.999916494607323	10
492	254.23750018127552	9.999910953738624	10
493	254.51527548554603	9.999905339575804	10
494	254.79305063386758	9.999899658398915	10
495	255.07082562437867	9.999893916003556	10
496	255.34860045537877	9.999888117713395	10
497	255.62637512531526	9.99988229783848	10
498	255.90414963358856	9.999876459048961	10
499	256.18192397967323	9.999870603735083	10
500	256.4596981631103	9.999864734031375	10
501	256.7374721835001	9.99985885183908	10
502	257.0152460404956	9.999852958838872	10
503	257.29301973379665	9.99984705651912	10
504	257.5707932631444	9.999841146194743	10
505	257.8485666283165	9.999835229023576	10
506	258.12633982912274	9.999829306021844	10
507	258.40411286540115	9.99982337807397	10
508	258.6818857370143	9.999817445948967	10
509	258.9596584438462	9.999811510314139	10
510	259.2374309857994	9.999805571745954	10
511	259.51520336279236	9.999799630732571	10
512	259.7929755747572	9.999793687658586	10
513	260.0707476216366	9.99978774285814	10
514	260.34851950338265	9.999781796620061	10
515	260.6262912199554	9.999775849191966	10
516	260.9040627713219	9.999769900778329	10
517	261.1818341574546	9.999763951540285	10
518	261.4596053783307	9.999758001617243	10
519	261.73737643393116	9.999752051128445	10
520	262.0151473242403	9.999746100175933	10
521	262.29291804924515	9.999740148846318	10
522	262.5706886089353	9.999734197212302	10
523	262.8484590033023	9.999728245334824	10
524	263.12622923233937	9.99972229326431	10
525	263.40399929604115	9.999716341042248	10
526	263.68176919440344	9.999710388702452	10
527	263.95953892742295	9.999704436251054	10
528	264.2373084950966	9.999698483688057	10
529	264.5150778974213	9.999692531013464	10
530	264.79284713439387	9.999686578227267	10
531	265.07061620601127	9.999680625329473	10
532	265.3483851122704	9.99967467232008	10
533	265.6261538531682	9.999668719199088	10
534	265.9039224287015	9.999662765966493	10
535	266.1816908388672	9.999656812622302	10
536	266.4594590836623	9.999650859166511	10
537	266.73722716308356	9.99964490559912	10
538	267.014995077128	9.99963895192013	10
539	267.29276282579247	9.99963299812954	10
540	267.57053040907385	9.999627044227351	10
541	267.84829782696903	9.999621090215996	10
542	268.12606507947504	9.999615136104406	10
543	268.40383216658904	9.999609181901516	10
544	268.68159908830853	9.999603227616255	10
545	268.9593658446312	9.999597273257557	10
546	269.237132435555	9.999591318834351	10
547	269.51489886107817	9.999585364355573	10
548	269.79266512119915	9.999579409830153	10
549	270.07043121591664	9.999573441927392	10
550	270.34819714485906	9.999538721551012	10
551	270.6259621093466	9.999504001095652	10
552	270.90372610937703	9.999469280613393	10
553	271.18148914494964	9.999434560156317	10
554	271.45925121606507	9.999721432713914	10
555	271.73702125586266	9.99994142116927	10
556	272.01479740645067	10.000030286088107	10
557	272.29257602550865	9.99999989463574	10
558	272.57035380035967	9.999969190414593	10
559	272.8481307223156	9.999938275507047	10
560	273.12590678552414	9.999907229516934	10
561	273.40368198634405	9.999876103263535	10
562	273.68145632254584	9.999844929031493	10
563	273.9592297927967	9.999813737560308	10
564	274.2370023966178	9.999782537944235	10
565	274.5147741337829	9.999751334902788	10
566	274.7925450041969	9.999720130535005	10
567	275.07031500782284	9.999688925680825	10
568	275.3480841446473	9.999657720681437	10
569	275.62585241466627	9.99962651557045	10
570	275.9036198178766	9.999595310347866	10
571	276.1813863542751	9.99956410504033	10
572	276.45915202385953	9.999532899694648	10
573	276.7369168266288	9.999510357952294	10
574	277.0146810032386	9.999487814036872	10
575	277.2924445536285	9.999465269071598	10
576	277.5702074777694	9.99944272361034	10
577	277.8479697756474	9.999420177945689	10
578	278.125731447257	9.999397632171817	10
579	278.4034924925951	9.999375086322544	10
580	278.6812529116596	9.99935254043169	10
581	278.9590127044494	9.999329994533076	10
582	279.23677187096416	9.999307448660522	10
583	279.51453041120476	9.999284932283343	10
584	279.7922883259904	9.999360132054797	10
585	280.07004832965856	9.999435292972755	10
586	280.34781042113	9.999510319879558	10
587	280.6255745966822	9.999585198190033	10
588	280.9033408521875	9.999652820310184	10
589	281.181108986085	9.999716644827297	10
590	281.45887889288576	9.999774835002071	10
591	281.73665041608024	9.999827413725644	10
592	282.01442339979485	9.999871464705228	10
593	282.2921976071478	9.999909082162377	10
594	282.5699728594301	9.999939061831713	10
595	282.847748944481	9.999961627148672	10
596	283.1255256563462	9.999982064800633	10
597	283.403302935924	9.999993731105688	10
598	283.6810805395658	10.000000446121483	10
599	283.95885832973585	10.00000227154098	10
600	284.236636170612	10.000003518399518	10
601	284.5144140461231	10.000004216708144	10
602	284.79219194103166	10.000004396518552	10
603	285.06996984093496	10.00000408440055	10
604	285.34774773216833	10.000003305866965	10
605	285.62552560177573	10.000002088480212	10
606	285.9033034375669	10.000000465933296	10
607	286.18108122828727	9.999998478727731	10
608	286.4588589638075	9.99999614937095	10
609	286.7366366346233	9.999993499247703	10
610	287.0144142318247	9.999990549041383	10
611	287.29219174707583	9.999987318383093	10
612	287.56996917258647	9.999983825728899	10
613	287.8477465010789	9.99998008839701	10
614	288.12552372575664	9.999976122572264	10
